Backward d sweep,Corresponding averaged value,Corresponding standard deviation
0.006711409395973154,0.3427299501667084,0.0044542428953412445
0.008389261744966443,0.3502045501627645,0.004668743710580202
0.010067114093959731,0.3521136361235967,0.004547641094161213
0.01174496644295302,0.35497938178294164,0.005149140226621877
0.013422818791946308,0.36703696277886255,0.005311044007302766
0.015100671140939598,0.37304030689205436,0.0054056603109168735
0.016778523489932886,0.37706371162029967,0.005464721408873393
0.018456375838926176,0.3859972767439075,0.004915373730543475
0.020134228187919462,0.39029099359869707,0.00443735735507262
0.02181208053691275,0.4024381789682846,0.005791405875478011
0.02348993288590604,0.42644651041628634,0.006056292936692023
0.025167785234899327,0.43252481252258845,0.006233925338615428
0.026845637583892617,0.4571931715848302,0.005353103558065888
0.028523489932885907,0.4672676632917338,0.006596975809034868
0.030201342281879196,0.4752589306009631,0.007291002580196694
0.031879194630872486,0.5029220996286996,0.006619885684963483
0.03355704697986577,0.5222005490295406,0.0055462116190759785
0.03523489932885906,0.5415378650975651,0.006403806128028832
0.03691275167785235,0.5668506274718776,0.006417646512743449
0.03859060402684564,0.5923389453418487,0.006598135192032128
0.040268456375838924,0.6146818649629979,0.005210688934866971
0.04194630872483222,0.6378926520365622,0.0058176307895598375
0.0436241610738255,0.6590142045185942,0.005160272178560005
0.04530201342281879,0.6779090521794863,0.005020601397807348
0.04697986577181208,0.6930916350658755,0.004783119667099127
0.04865771812080537,0.718595490834608,0.004200320478285536
0.050335570469798654,0.7296614879695192,0.0032280942268752503
0.05201342281879195,0.7455932897010685,0.005165749902552275
0.053691275167785234,0.766988722216523,0.006330867217398101
0.05536912751677853,0.785097994099599,0.006464293065565255
0.05704697986577181,0.7967476141265275,0.00625768706665762
0.0587248322147651,0.8233784533367863,0.006875755519274704
0.06040268456375839,0.837366610561199,0.005952786750591739
0.06208053691275168,0.8398880993341964,0.005439639562046678
0.06375838926174497,0.8542057408423119,0.004361087510821759
0.06543624161073826,0.8564990671870508,0.0042894103859102365
0.06711409395973154,0.859266178854347,0.004142601126964375
0.06879194630872483,0.861707845022003,0.0042919389375481445
0.07046979865771812,0.8669934457281842,0.004367971372708961
0.07214765100671142,0.8655438010011626,0.004806819971959257
0.0738255033557047,0.8659748104344348,0.0039383718234302185
0.07550335570469799,0.8638598355123775,0.004236686750008517
0.07718120805369127,0.8656829578604391,0.003993232671543308
0.07885906040268456,0.8647523577761239,0.004245298635192943
0.08053691275167785,0.8657545640343971,0.003965487558809303
0.08221476510067115,0.8676752265111871,0.003400476453565895
0.08389261744966443,0.8685965184182134,0.003443896215941715
0.08557046979865772,0.8651531406597156,0.003482893713966041
0.087248322147651,0.8656397022005042,0.003301765418074114
0.08892617449664429,0.8634599940069109,0.003694384675969215
0.09060402684563758,0.8628342161184325,0.0039201107332572606
0.09228187919463088,0.8602628239763154,0.004434257055806776
0.09395973154362416,0.8603674241516294,0.0040670483901443346
0.09563758389261745,0.8589136467851402,0.004140274417490147
0.09731543624161074,0.8610851738212888,0.004190449012203714
0.09899328859060402,0.8611432094869398,0.004706475632027678
0.10067114093959731,0.8618029890448011,0.0040509576085832515
0.10234899328859061,0.864115036356991,0.004312434905580841
0.1040268456375839,0.8628245040674821,0.0045932762808626225
0.10570469798657718,0.8634242141208787,0.0046933725202594565
0.10738255033557047,0.8673349738687995,0.00470304915820599
0.10906040268456375,0.8682588935761275,0.004713082295707107
0.11073825503355705,0.8717603632874139,0.0041561367331934265
